     1→cancelation_reasons:
     2→  member_child_refusal:
     3→    enabled: true
     4→    text: Child refusal
     5→    context: member_support
     6→    category_id: other
     7→    slot_enabled: true
     8→    late_fee: true
     9→    roles:
    10→      - member
    11→  member_child_refusal_change_care:
    12→    enabled: true
    13→    text: Child refusal
    14→    context: member_support
    15→    category_id: member_change_care
    16→    late_fee: true
    17→    roles:
    18→      - member
    19→  member_scheduling_issue:
    20→    enabled: false
    21→    text: Scheduling Emergency
    22→    context: member_support
    23→    late_fee: null # fee potentially applied after review
    24→    roles:
    25→      - member
    26→  member_no_longer_interested:
    27→    enabled: false
    28→    text: No longer interested in Brightline
    29→    context: member_support
    30→    slot_enabled: true
    31→    late_fee: true
    32→    roles:
    33→      - member
    34→  member_requested_discontinuation:
    35→    enabled: false
    36→    text: Member Requested Discontinuation
    37→    context: member_support
    38→    slot_enabled: true
    39→    late_fee: true
    40→    roles:
    41→      - member
    42→  member_discharged:
    43→    enabled: true
    44→    text: Member discharged/discharging
    45→    context: member_support
    46→    slot_enabled: true
    47→    category_id: departure
    48→    roles:
    49→      - therapist
    50→      - coach
    51→      - prescriber
    52→      - system
    53→      - care_guide
    54→      - provider
    55→  internal_referral_stepped_up:
    56→    enabled: true
    57→    text: Internal Referral - step up (coaching to therapy)
    58→    context: member_support
    59→    slot_enabled: true
    60→    roles:
    61→      - coach
    62→      - care_guide
    63→  internal_referral_stepped_down:
    64→    enabled: true
    65→    text: Internal Referral - step down (therapy to coaching)
    66→    context: member_support
    67→    slot_enabled: true
    68→    roles:
    69→      - therapist
    70→  provider_time_off:
    71→    enabled: false
    72→    text: Time off
    73→    context: member_support
    74→    roles:
    75→      - coach
    76→      - therapist
    77→      - prescriber
    78→  provider_planned_time_off:
    79→    enabled: true
    80→    text: Planned OOO
    81→    context: member_support
    82→    category_id: provider_scheduling
    83→    roles:
    84→      - coach
    85→      - therapist
    86→      - prescriber
    87→      - care_guide
    88→      - provider
    89→  provider_unexpected_time_off:
    90→    enabled: true
    91→    text: Unexpected OOO
    92→    context: member_support
    93→    category_id: provider_scheduling
    94→    roles:
    95→      - coach
    96→      - therapist
    97→      - prescriber
    98→      - care_guide
    99→      - provider
   100→  provider_not_within_scope_of_practice:
   101→    enabled: true
   102→    text: Not within Scope of Practice
   103→    context: member_support
   104→    slot_enabled: true
   105→    roles:
   106→      - coach
   107→      - therapist
   108→      - prescriber
   109→      - care_guide
   110→  provider_alternate_case_risk:
   111→    enabled: true
   112→    text: Alternate Case Risk
   113→    context: member_support
   114→    slot_enabled: true
   115→    roles:
   116→      - coach
   117→      - therapist
   118→      - prescriber
   119→      - care_guide
   120→  provider_no_show:
   121→    enabled: true
   122→    text: Provider no show
   123→    context: member_support
   124→    slot_enabled: false
   125→    category_id: provider_scheduling
   126→    roles:
   127→      - coach
   128→      - therapist
   129→      - prescriber
   130→      - care_guide
   131→      - provider
   132→  contractor_declined:
   133→    enabled: true
   134→    text: 1099 Provider declined scheduled appt
   135→    context: member_support
   136→    slot_enabled: false
   137→    category_id: provider_scheduling
   138→    roles:
   139→      - provider
   140→  provider_departure:
   141→    enabled: true
   142→    text: Provider Departure
   143→    context: member_support
   144→    slot_enabled: true
   145→    category_id: departure
   146→    roles:
   147→      - coach
   148→      - therapist
   149→      - prescriber
   150→      - care_guide
   151→      - provider
   152→  provider_clinical_appropriateness:
   153→    enabled: false
   154→    text: Clinical appropriateness
   155→    context: member_support
   156→    slot_enabled: true
   157→    category_id: departure
   158→    roles:
   159→      - coach
   160→      - therapist
   161→      - prescriber
   162→      - provider
   163→  provider_internal_referral:
   164→    enabled: true
   165→    text: Internal referral
   166→    context: member_support
   167→    slot_enabled: true
   168→    category_id: departure
   169→    roles:
   170→      - provider
   171→  provider_custodial_consent_issues:
   172→    enabled: true
   173→    text: Custodial
   174→    context: member_support
   175→    slot_enabled: true
   176→    roles:
   177→      - member_support
   178→      - coach
   179→      - therapist
   180→      - prescriber
   181→      - care_guide
   182→      - provider
   183→  provider_patient_unable:
   184→    enabled: true
   185→    text: Unable to Complete Appointment
   186→    context: member_support
   187→    slot_enabled: false
   188→    roles:
   189→      - member
   190→      - coach
   191→      - therapist
   192→      - prescriber
   193→      - care_guide
   194→  provider_swap:
   195→    enabled: true
   196→    text: Provider swap
   197→    context: member_support
   198→    slot_enabled: true
   199→    roles:
   200→      - coach
   201→      - therapist
   202→      - prescriber
   203→      - member
   204→      - care_guide
   205→  provider_attending_safety_concern:
   206→    enabled: true
   207→    text: Attending to safety concern for a different member
   208→    slot_enabled: true
   209→    context: member_support
   210→    category_id: schedule_issue
   211→    roles:
   212→      - provider
   213→  provider_scheduling_error:
   214→    enabled: true
   215→    text: Scheduling error
   216→    slot_enabled: true
   217→    context: member_support
   218→    category_id: schedule_issue
   219→    roles:
   220→      - provider
   221→  provider_schedule_change:
   222→    enabled: true
   223→    text: Schedule change
   224→    slot_enabled: true
   225→    context: member_support
   226→    category_id: schedule_issue
   227→    roles:
   228→      - provider
   229→  provider_license_issue:
   230→    enabled: true
   231→    text: License issue
   232→    slot_enabled: true
   233→    context: member_support
   234→    category_id: technical_issue
   235→    roles:
   236→      - provider
   237→  provider_tech_issue:
   238→    enabled: true
   239→    text: Provider tech issue / power outage
   240→    slot_enabled: true
   241→    context: member_support
   242→    category_id: technical_issue
   243→    roles:
   244→      - provider
   245→  brightline_system_outage:
   246→    enabled: true
   247→    text: Brightline system outage
   248→    slot_enabled: true
   249→    context: member_support
   250→    category_id: technical_issue
   251→    roles:
   252→      - provider
   253→  sibling_scheduled:
   254→    enabled: true
   255→    text: System scheduling error - already seeing sibling
   256→    slot_enabled: true
   257→    context: member_support
   258→    category_id: schedule_issue
   259→    roles:
   260→      - provider
   261→  member_support_scheduling_error:
   262→    enabled: false
   263→    text: Scheduling Error
   264→    context: member_support
   265→    slot_enabled: true
   266→    category_id: schedule_issue
   267→    roles:
   268→      - provider
   269→      - member_support
   270→      - therapist
   271→      - coach
   272→      - prescriber
   273→      - care_guide
   274→  template_transition:
   275→    enabled: true
   276→    text: Template transition
   277→    slot_enabled: true
   278→    context: member_support
   279→    category_id: schedule_issue
   280→    roles:
   281→      - coach
   282→      - therapist
   283→      - care_guide
   284→      - provider
   285→  cadence_change:
   286→    enabled: true
   287→    slot_enabled: true
   288→    text: Cadence change, e.g. weekly to biweekly
   289→    context: member_support
   290→    category_id: schedule_issue
   291→    late_fee: true
   292→    roles:
   293→      - provider
   294→  provider_corresponding_evaluation_cancelled:
   295→    enabled: true
   296→    slot_enabled: true
   297→    text: Corresponding evaluation was cancelled
   298→    context: member_support
   299→    category_id: schedule_issue
   300→    late_fee: false
   301→    roles:
   302→      - provider
   303→  contractor_scheduling_issue:
   304→    enabled: false
   305→    text: Scheduling issue
   306→    context: contractor_therapist
   307→    roles:
   308→      - contractor_therapist
   309→      - provider
   310→  system_auto_rejected:
   311→    enabled: true
   312→    text: Contractor appointment was not approved in time
   313→    context: system
   314→    roles:
   315→      - system
   316→  member_support_reschedule:
   317→    enabled: false
   318→    text: Reschedule
   319→    context: member_support
   320→    roles:
   321→      - member_support
   322→  member_support_credit_card_missing:
   323→    enabled: true
   324→    text: Missing or Invalid Payment
   325→    context: member_support
   326→    late_fee: true
   327→    roles:
   328→      - member_support
   329→  member_schedule_conflict:
   330→    enabled: true
   331→    text: One-time scheduling conflict
   332→    context: member_support
   333→    category_id: member_schedule_issue
   334→    late_fee: true
   335→    roles:
   336→      - member
   337→  member_new_time_slot:
   338→    enabled: true
   339→    text: New time slot requested
   340→    context: member_support
   341→    category_id: member_schedule_issue
   342→    late_fee: true
   343→    roles:
   344→      - member
   345→  member_cadence_change_requested:
   346→    enabled: true
   347→    text: Cadence change requested
   348→    context: member_support
   349→    category_id: member_schedule_issue
   350→    roles:
   351→      - member
   352→  member_poor_scheduling_experience:
   353→    enabled: true
   354→    text: Poor scheduling experience
   355→    context: member_support
   356→    category_id: member_schedule_issue
   357→    late_fee: true
   358→    roles:
   359→      - member
   360→  member_schedule_emergency:
   361→    enabled: true
   362→    text: Emergency
   363→    context: member_support
   364→    category_id: member_schedule_issue
   365→    late_fee: null # fee potentially applied after review
   366→    roles:
   367→      - member
   368→  member_corresponding_evaluation_cancelled:
   369→    enabled: true
   370→    text: Corresponding evaluation was cancelled
   371→    context: member_support
   372→    category_id: member_schedule_issue
   373→    late_fee: false
   374→    roles:
   375→      - member      
   376→  member_technical_issue:
   377→    enabled: true
   378→    text: Tech issue
   379→    context: member_support
   380→    category_id: other
   381→    late_fee: true
   382→    roles:
   383→      - member
   384→  member_custodial:
   385→    enabled: true
   386→    text: Custodial
   387→    context: member_support
   388→    category_id: other
   389→    roles:
   390→      - member
   391→  member_cost_concerns:
   392→    enabled: true
   393→    text: Cost concerns
   394→    context: member_support
   395→    category_id: member_payment_issue
   396→    late_fee: true
   397→    roles:
   398→      - member
   399→  member_no_credit_card:
   400→    enabled: true
   401→    text: No credit card
   402→    context: member_support
   403→    category_id: member_payment_issue
   404→    late_fee: true
   405→    roles:
   406→      - member
   407→  member_failed_payment:
   408→    enabled: true
   409→    text: Failed payment
   410→    context: member_support
   411→    category_id: member_payment_issue
   412→    late_fee: true
   413→    roles:
   414→      - member
   415→  member_insurance_issue:
   416→    enabled: true
   417→    text: Insurance issue
   418→    context: member_support
   419→    category_id: member_payment_issue
   420→    late_fee: true
   421→    roles:
   422→      - member
   423→  member_quality_issue:
   424→    enabled: true
   425→    text: Quality issue
   426→    context: member_support
   427→    category_id: member_change_care
   428→    late_fee: true
   429→    roles:
   430→      - member
   431→  member_program_change_requested:
   432→    enabled: true
   433→    text: Member requested change in program type
   434→    context: member_support
   435→    category_id: member_change_care
   436→    roles:
   437→      - member
   438→  member_discontinue_care:
   439→    enabled: true
   440→    text: Discontinue care - no reason provided
   441→    context: member_support
   442→    category_id: member_change_care
   443→    roles:
   444→      - member
   445→  member_not_a_fit:
   446→    enabled: true
   447→    text: Not a fit
   448→    context: member_support
   449→    category_id: member_change_care
   450→    roles:
   451→      - member
   452→  member_found_another_provider:
   453→    enabled: true
   454→    text: Found another provider
   455→    context: member_support
   456→    category_id: member_change_care
   457→    late_fee: true
   458→    roles:
   459→      - member
   460→  member_requested_provider_swap:
   461→    enabled: true
   462→    text: Provider swap requested
   463→    context: member_support
   464→    category_id: member_change_care
   465→    late_fee: true
   466→    roles:
   467→      - member
   468→  member_requested_service_line_change:
   469→    enabled: true
   470→    text: Change in service line
   471→    context: member_support
   472→    category_id: member_change_care
   473→    late_fee: true
   474→    roles:
   475→      - member
   476→  member_initiated_personal_conflict:
   477→    enabled: false
   478→    text: I have a scheduling conflict
   479→    context: member_initiated
   480→    roles:
   481→      - member
   482→  member_initiated_personal_conflict_once:
   483→    enabled: true
   484→    text: I have a <strong>one-time</strong> scheduling conflict
   485→    context: member_initiated
   486→    late_fee: true
   487→    roles:
   488→      - member
   489→  member_initiated_personal_conflict_ongoing:
   490→    enabled: true
   491→    text: I have an <strong>ongoing</strong> scheduling conflict
   492→    context: member_initiated
   493→    late_fee: true
   494→    roles:
   495→      - member
   496→    automated_reminders:
   497→      reminder_types:
   498→        - follow_up_member_ongoing_scheduling_issues_cancelation
   499→  member_initiated_child_refusal:
   500→    enabled: true
   501→    text: My child is refusing to attend
   502→    context: member_initiated
   503→    late_fee: true
   504→    roles:
   505→      - member
   506→  member_initiated_wrong_support:
   507→    enabled: false
   508→    text: Brightline does not provide the service I am looking for
   509→    context: member_initiated
   510→    roles:
   511→      - member
   512→  member_initiated_emergency:
   513→    enabled: true
   514→    text: Emergency (i.e. severe illness, natural disaster, etc)
   515→    context: member_initiated
   516→    late_fee: null # fee potentially applied after review
   517→    roles:
   518→      - member
   519→    automated_reminders:
   520→      late_reminder_types:
   521→        - follow_up_with_member_emergency_late_cancelation
   522→  member_initiated_tech_issues:
   523→    enabled: true
   524→    text: Tech issues (i.e. no internet)
   525→    context: member_initiated
   526→    late_fee: true
   527→    roles:
   528→      - member
   529→  member_initiated_cost_concerns:
   530→    enabled: true
   531→    text: I have cost concerns
   532→    context: member_initiated
   533→    late_fee: true
   534→    roles:
   535→      - member
   536→    automated_reminders:
   537→      reminder_types:
   538→        - follow_up_with_member_cost_concern_cancelation
   539→  member_initiated_dissatisfied:
   540→    enabled: true
   541→    text: I am dissatisfied with my experience
   542→    context: member_initiated
   543→    late_fee: true
   544→    roles:
   545→      - member
   546→    automated_reminders:
   547→      reminder_types:
   548→        - follow_up_with_member_dissatisfied_cancelation
   549→  member_initiated_found_another_provider:
   550→    enabled: false
   551→    text: I found another provider
   552→    context: member_initiated
   553→    roles:
   554→      - member
   555→  member_initiated_no_longer_interested:
   556→    enabled: true
   557→    text: No longer need care with Brightline
   558→    context: member_initiated
   559→    late_fee: true
   560→    roles:
   561→      - member
   562→    automated_reminders:
   563→      reminder_types:
   564→        - follow_up_with_member_no_longer_interested_cancelation
   565→  member_intake_personal_conflict:
   566→    enabled: false
   567→    text: I have a scheduling conflict
   568→    context: member_initiated
   569→    roles:
   570→      - member
   571→  member_intake_child_refusal:
   572→    enabled: false
   573→    text: My child is refusing to attend
   574→    context: member_initiated
   575→    roles:
   576→      - member
   577→  member_intake_wrong_support:
   578→    enabled: false
   579→    text: Brightline does not provide the service I am looking for
   580→    context: member_initiated
   581→    roles:
   582→      - member
   583→  member_intake_dissatisfied:
   584→    enabled: false
   585→    text: I am dissatisfied with my experience
   586→    context: member_initiated
   587→    roles:
   588→      - member
   589→  member_intake_found_another_provider:
   590→    enabled: false
   591→    text: I found another provider
   592→    context: member_initiated
   593→    roles:
   594→      - member
   595→  member_intake_cost_concerns:
   596→    enabled: false
   597→    text: I have cost concerns
   598→    context: member_initiated
   599→    roles:
   600→      - member
   601→  other:
   602→    enabled: true
   603→    text: Other
   604→    context: all
   605→    slot_enabled: true
   606→    late_fee: null # fee potentially applied after review
   607→    roles:
   608→      - coach
   609→      - member
   610→      - member_initiated
   611→      - member_support
   612→      - therapist
   613→      - contractor_therapist
   614→      - prescriber
   615→      - system
   616→      - care_guide
   617→  mobile_self_service:
   618→    enabled: true
   619→    text: Mobile Self-Service
   620→    context: mobile
   621→    roles: []
   622→  member_emergency:
   623→    enabled: true
   624→    text: Member emergency
   625→    context: healthie_note
   626→    roles: []
   627→    late_fee: false
   628→  member_illness:
   629→    enabled: true
   630→    text: Member illness
   631→    context: healthie_note
   632→    roles: []
   633→    late_fee: false
   634→  member_not_fit_for_brightline:
   635→    enabled: true
   636→    text: Member not a fit for Brightline
   637→    context: healthie_note
   638→    roles: []
   639→    late_fee: false
   640→  member_out_of_state:
   641→    enabled: true
   642→    text: Member not in state of residence
   643→    context: healthie_note
   644→    roles: []
   645→    late_fee: true
   646→  member_scheduling_conflict:
   647→    enabled: true
   648→    text: Member scheduling conflict
   649→    context: healthie_note
   650→    roles: []
   651→    late_fee: true
   652→  member_tech_issues:
   653→    enabled: true
   654→    text: Member tech issues
   655→    context: healthie_note
   656→    roles: []
   657→    late_fee: true
   658→  provider_tech_issues:
   659→    enabled: true
   660→    text: Provider tech issues
   661→    context: healthie_note
   662→    roles: []
   663→    late_fee: false
   664→  required_attendee_not_present:
   665→    enabled: true
   666→    text: Required attendee not present
   667→    context: healthie_note
   668→    roles: []
   669→    late_fee: true
   670→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
